smiles,y
C(F)(F)(F)Br,1.4546852709687714
CCCCO,-0.2385009554856901
c1ccc(cc1)F,0.7810520410890393
CC(C)COC(=O)C(C)C,0.5495718964585523
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.3258944533324637
CCC(=O)CC,0.102217010206375
COC(=O)C(F)(F)F,0.7030250260450549
c1ccc2ccccc2c1,0.3649079608544558
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.1552721394387736
CC(=O)Oc1ccccc1C(=O)O,-1.5961710172510188
COS(=O)(=O)C,-0.2775144630076824
CCc1ccncc1,-0.2411018559871564
CCCCCCCN,0.0033827911506614
CC1CCCC1,1.4026672609394486
C[C@H]1CCCO1,0.1308269157225026
CNC(=O)Oc1cccc2c1cccc2,-1.4687268926791777
c1cc(cc(c1)O)C=O,-1.4869331961894408
C(Cl)Cl,0.6484061155142659
CC(C)(C)C(=O)OC,0.3649079608544558
C1CC[S+2](C1)([O-])[O-],-1.2502512505560213
Cc1cccc(c1)O,-0.4387702940985836
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-1.4895340966909068
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-2.092943013031053
CCCCCCCC(=O)C,0.3414998563412604
CCCCN,-0.1136577314153152
CCCC(=O)OCC,0.3414998563412604
Cc1ccc(cc1)N,-0.4595774981103127
CCCCCCI,1.0099312852180602
COP(=O)(OC)OC,-1.2736593550692166
c1cc(cc(c1)Cl)Cl,0.7342358320626488
Cc1cc(c2ccccc2c1)C,0.3467016573441928
CCCC(C)C,1.641950107074334
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.3217297715326069
C(C(F)(F)F)Cl,1.004729484215128
C=C,1.3220393453939978
CCCCCI,0.952711474185805
COC(OC)OC,-0.1604739404417058
CCCCCCCCCC,1.8110086396696332
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.2983216670194116
CC=C,1.3324429473998625
Cc1c[nH]c2c1cccc2,-0.5402054136557632
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-2.32442315766154
C1CCCCC1,1.3090348428866672
CC(=CCC/C(=C/CO)/C)C,-0.1682766419461042
CC(C)c1ccccc1,0.9110970661623468
CC(C)C(C)C(C)C,1.6549546095816647
CCCCNCCCC,0.1464323187312994
CCCCS,0.7316349315611826
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0018190098522708
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-1.2684575540662844
C1CCC(CC1)N,-0.2046892489666302
C(F)(F)Cl,0.8590790561330237
COC(=O)c1ccc(cc1)[N+](=O)[O-],-0.8002954638023779
CC#C,0.864280857135956
CCCCCCCCC=O,0.4507376774028387
C(Cl)(Cl)Cl,0.7082268270479872
Cc1cccc(c1C)C,0.6744151205289274
C,1.5093041814995602
CC1CCCCC1,1.431277166455576
CCCCCl,0.9475096731828728
C[C@H]1CC[C@@H](O1)C,0.2296611347782162
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.0944143087019766
Cc1ccccc1,0.755043036074378
CC(C)COC=O,0.4117241698808464
CCOC(=O)c1ccc(cc1)O,-1.403704380142524
CCOCCOCC,0.0684053036873151
CCCc1ccc(cc1)O,-0.3659450800575314
CC=C(C)C,1.3298420468983962
Cc1cc2ccccc2cc1C,0.2660737417987423
Cc1cccc(n1)C,-0.2046892489666302
COC(C(Cl)Cl)(F)F,0.6978232250421226
CCOCCOC(=O)C,-0.3919540850721927
c1cc(cnc1)C=O,-0.8575152748346331
CCC(C)(C)O,-0.1630748409431718
CCc1cccc(c1N(COC)C(=O)CCl)CC,-1.1462152304973758
Cn1cccc1,0.2374638362826146
COCOC,0.22706023427675
CCC(CC)O,-0.1422676369314426
CCCCCCCCCC(=O)C,0.4299304733911095
C(CBr)Cl,0.4819484834204324
c1ccc(cc1)I,0.5365673939512217
CCI,0.7966574440978362
CCCc1ccc(c(c1)OC)O,-0.378949582564862
Cc1ccc(cc1)Br,0.6275989115025367
c1cc(ccc1C#N)O,-1.6559917287847403
CS(=O)(=O)C,-1.632583624271545
CCc1cccc(c1)O,-0.6364387322100107
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.1656757414446382
c1cc(ccc1Br)Br,0.3909169658691174
COc1c(ccc(c1C(=O)O)Cl)Cl,-1.5753638132392895
CC/C=C\C,1.3298420468983962
CC,1.465088872974636
CCSCC,0.6093926079922737
c1cc(cnc1)C#N,-0.766483757283318
c1cc(c(cc1O)Cl)Cl,-0.90693238436249
Cc1ccc(c(c1)O)C,-0.5480081151601617
c1cc(ccc1Cl)Cl,0.7264331305582502
C(F)Cl,0.7888547425934378
c1cc(c(c(c1Cl)Cl)Cl)Cl,0.6406034140098673
CCCCCC#C,1.1451781112943
CCCCCCCCC(=O)C,0.3805133638632528
c1ccc(cc1)Cl,0.6978232250421226
CN(C)CCOC(c1ccccc1)c2ccccc2,-1.44011698716305
c1ccc(cc1)Oc2ccccc2,0.2426656372855469
C1CCC(=O)CC1,-0.287918065013547
CCCC[N+](=O)[O-],0.1854458262532917
c1cnccc1C=O,-0.8315062698199717
c1cc(cnc1)Cl,-0.0538370198815937
CBr,0.7758502400861071
CO,-0.3373351745414037
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.3961187668720496
CN1CCCCC1,-0.0200253133625338
CCCCCCCC=O,0.3935178663705834
c1ccc(cc1)[N+](=O)[O-],-0.0824469253977214
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.331096254335396
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-5.635369496027945
CF,0.9319042701740758
CS(=O)C,-1.424511584154253
c1ccc2c(c1)Oc3ccccc3O2,0.1698404232444948
Cc1ccccc1N,-0.4491738961044481
CCCCBr,0.8850880611476852
CCCCCCCCCO,-0.0200253133625338
Cc1ccncc1,-0.2931198660164792
CC(C)(C)Br,1.2075997233294875
C=C(c1ccccc1)c2ccccc2,0.2660737417987423
CCc1ccc(cc1)C,0.7420385335670472
Cc1cccnc1,-0.2515054579930208
COS(=O)(=O)OC,-0.3373351745414037
C(C(Cl)Cl)(Cl)Cl,0.3727106623588542
COC(=O)C1CCCCC1,0.1308269157225026
CCCCCCBr,1.0359402902327215
CCCCCCCBr,1.07755469825618
c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.0736071046902474
COC(CC#N)(OC)OC,-0.675452239732003
CC[C@H](C)Cl,0.9891240812063312
CCCCCCc1ccccc1,0.9787204792004665
COc1cc(c(c(c1O)OC)Cl)C=O,-1.034376508934331
c1ccc(cc1)Cn2ccnc2,-0.9953630014123388
c1ccc2c(c1)cccc2N,-0.9043314838610238
CC(=O)C1CC1,-0.2098910499695626
c1cc[nH]c1,-0.2541063584944871
CC1CCC(CC1)C,1.537914087015688
C1CCC(CC1)O,-0.430967592594185
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-0.943344991383016
Cc1ccc(c(c1)C)C,0.7654466380802425
C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.013786393156526
c1ccc(cc1)c2ccccc2,0.2868809458104714
Cc1cccc(c1C)O,-0.6130306276968154
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-0.8809233793478286
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-0.7638828567818519
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-0.482985602623508
CSC,0.5703791004702815
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-1.814646659374175
C1CCC(C1)O,-0.4387702940985836
CCCC(=C)C,1.3714564549218546
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.2008341410281649
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-1.0863945189636544
C=CCl,0.8356709516198285
Cc1ccc(cc1)C(=O)N(C)C,-1.5493548082246282
COC(=O)c1ccccc1,-0.0304289153683984
Cc1ccc(cc1)C=O,-0.1214604329197134
CCCC(=O)OCCC,0.3961187668720496
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.5037928066352373
CCOCCO,-0.7508783542745212
CCC(C)CC,1.641950107074334
CCC[N+](=O)[O-],0.1204233137166381
c1c(c(=O)[nH]c(=O)[nH]1)F,-3.41159956727439
CCO,-0.3113261695267423
Cc1ccc(c2c1cccc2)C,0.2556701397928777
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.1126206122122395
CCOC=O,0.3232935528309975
c1c(c(cc(c1Cl)Cl)Cl)Cl,0.6406034140098673
CCOC(OCC)Oc1ccccc1,-0.3711468810604638
c1cc(cc(c1)O)[N+](=O)[O-],-1.512942201204102
CCCCCCCCO,-0.0746442238933229
CCC=C,1.3480483504086591
c1ccc(cc1)CCO,-0.7768873592891826
CN(C)C(=O)Nc1ccccc1,-1.385498076632261
CSSC,0.5131592894380262
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-1.3542872706146671
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.3100719620897427
COC,0.492352085426297
CCCCCC,1.6341474055699354
C(CBr)Br,0.3831142643647188
C(C(Cl)(Cl)Cl)(Cl)Cl,0.669213319525995
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-3.031868094060332
Cc1cccc(c1N)C,-0.3659450800575314
CCCOC(=O)C,0.2634728412972761
c1ccc2c(c1)cccn2,-0.4985910056323048
CCS,0.6926214240391904
CCSSCC,0.562576398965883
c1ccsc1,0.6249980110010706
CCCC(=O)C,0.0736071046902474
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.351903458347125
CC=O,0.0788089056931797
CCCCC#C,1.0645501957488492
COc1ccccc1N,-0.6026270256909508
c1ccc(cc1)O,-0.7274702497613257
CCC#N,-0.0096217113566692
c1ccc2c(c1)cccc2O,-1.0057666034182036
CCCCOC(=O)C,0.3024863488192683
CC(C)(/C=N\OC(=O)NC)SC,-1.5701620122363575
Cc1ccccc1O,-0.5454072146586956
CC(C)C=O,0.2452665377870131
CCC(=O)N,-1.455722390171847
CCCBr,0.8434736531242268
CC(C)Cl,0.9241015686696774
C(CCl)CCl,0.4975538864292294
c1cc(ccc1[N+](=O)[O-])O,-1.7782340523536493
C[C@@H](CCl)Cl,0.6588097175201304
c1cc(ccc1N)Cl,-0.5454072146586956
Cc1cccnc1C,-0.2645099605003517
c1cnccc1C#N,-0.5766180206762892
CCOP(=S)(OCC)SCSCC,-0.147469437934375
CC(=O)C1CCCCC1,-0.0252271143654661
Cc1ccccc1C=O,-0.0330298158698646
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.0241899951623906
CCCCC[N+](=O)[O-],0.2556701397928777
CCC/C=C/C=O,0.031992696666789
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-2.1189520180457144
C1CCOC1,0.0866116071975781
CCCCCCCC,1.7381834256285815
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.1438314182298334
CC(=CCC[C@](C)(C=C)OC(=O)C)C,0.3414998563412604
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-0.1266622339226459
CC(C)OC(C)C,0.8512763546286254
CCCCC(C)C,1.7511879281359122
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-0.3685459805589974
CCCCOCCCC,0.7732493395846409
CCCCCC1CCCC1,1.6523537090801983
CC(C)CC(C)C,1.7251789231212509
Cc1ccc(nc1)C,-0.2385009554856901
C/C=C/C=O,-0.1084559304123828
CCC[C@H](C)CC,1.693968117103657
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,0.4793475829189663
c1ccc(cc1)O[C@@H](C(F)F)F,0.6536079165171982
COCCOC,-0.2697117615032839
CC[C@H](C)c1ccccc1,0.8720835586403545
c1ccc(cc1)CCCO,-0.8106990658082425
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-0.6312369312070785
COc1ccc(cc1)C(=O)OC,-0.3971558860751252
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-1.6663953307906052
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,1.88123295320922
CC(C)CCOC(=O)C,0.4143250703823126
CCCCCCCl,0.9891240812063312
c1cc(cc(c1)Cl)N,-0.5246000106469664
C1COCCN1,-0.8757215783448962
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.0762080051917136
CS,0.6770160210303935
C=CCO,-0.3191288710311408
CCSC,0.598989005986409
CCCCCOC(=O)C,0.3362980553383283
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.5677781999688153
CC(=O)c1ccccc1,-0.2020883484651641
CCCl,0.8252673496139639
c1c(cc(cc1Cl)Cl)Cl,0.7862538420919717
CCCOC(=O)c1ccc(cc1)O,-1.4479196886674484
c1cc(cc(c1)Cl)O,-0.7326720507642581
CC(C)CCO,-0.1604739404417058
CCCCCN,-0.0746442238933229
CC(C)CCC(C)(C)C,1.7511879281359122
CCCCOCCO,-0.6364387322100107
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-0.2645099605003517
c1ccc(cc1)C(=O)N,-1.8718664704064305
CC(C)[N+](=O)[O-],0.1750422242474271
C(C(CO)O)O,-2.503885292262704
CCCI,0.8512763546286254
COCCN,-0.714465747253995
C(C(Cl)(Cl)Cl)Cl,0.617195309496672
CCC(=O)OC,0.22706023427675
CCc1cccnc1,-0.2046892489666302
Cc1cc(cnc1)C,-0.2697117615032839
COCCO,-0.7326720507642579
COC=O,0.2660737417987423
c1ccc2cc(ccc2c1)N,-0.9537485933888804
Cc1c[nH]cn1,-1.6820007337994016
Cc1cccc(c1)[N+](=O)[O-],0.0918134082005104
C(CCCl)CCl,0.385715164866185
CC(=O)CO[N+](=O)[O-],-0.5688153191718909
CC(C)(C)c1ccccc1,0.8746844591418207
CC(C)O,-0.2437027564886225
CCCCCCN,-0.0382316168727969
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-0.2593081594974193
Cc1ccc(c(c1)C)O,-0.5740171201748231
CCC[C@@H](C)O,-0.1526712389373072
CCCC[C@@H](C)CC,1.7615915301417768
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-0.8315062698199717
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-1.1306098274885787
Cc1ccc(cc1C)O,-0.7014612447466644
Cc1cc(ccc1Cl)O,-0.7768873592891826
CCCC/C=C/C,1.426075365452644
CCCOCCC,0.6874196230362581
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,0.156835920737164
CCNc1nc(nc(n1)SC)NC(C)(C)C,-0.7482774537730549
CCCCC(=O)CCCC,0.3024863488192683
CCCCN(CC)C(=O)SCCC,0.0423962986726536
CCCCCC=C,1.4208735644497117
CC(C)OC=O,0.4637421799101694
CC(OC(=O)C)OC(=O)C,-0.3035234680223438
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-3.624873408394613
CC(=C)c1ccccc1,0.666612419024529
CCC(C)C,1.608138400555274
c1ccc(cc1)Br,0.6093926079922737
CC(Cl)(Cl)Cl,0.9397069716784744
CC(=C)[C@H]1CCC(=CC1)C=O,-0.0746442238933229
Cc1ccccc1[N+](=O)[O-],0.0580017016814505
CCCCCCCI,1.059348394745917
c1cc2ccc3cccc4c3c2c(c1)cc4,-0.1864829454563671
CC(C)COC(=O)C,0.3753115628603204
COC(=O)CC#N,-0.7586810557789195
CC(C)Cc1ccccc1,1.0307384892297895
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,0.4273295728896433
CN,-0.1942856469607656
c1ccc(c(c1)O)Cl,-0.1942856469607656
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-2.0097141969841363
CCCCC(=O)C,0.1360287167254349
C(CO[N+](=O)[O-])O[N+](=O)[O-],-0.5011919061337712
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-1.4583232906733132
C=Cc1ccccc1,0.666612419024529
CCOP(=O)(OCC)OCC,-0.9615512948932792
C(C(F)(F)F)O,-0.131864034925578
Cc1ccccc1C,0.755043036074378
CC(C)(C)C,1.641950107074334
CCCC#C,0.9917249817077972
CCCCI,0.9241015686696774
Cc1ccc(cc1)O,-0.6052279261924168
CC(C)I,0.8694826581388884
COc1ccccc1O,-0.5558108166645602
C1CC=CC1,1.1347745092884354
CCCN,-0.1526712389373072
c1ccc(c(c1)[N+](=O)[O-])O,-0.2020883484651641
Cc1cccc2c1cccc2,0.3545043588485912
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.3831142643647188
CCCCCCC#C,1.1737880168104275
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-0.6962594437437322
CCCCCCCC(=O)OC,0.4585403789072371
C1CCNC1,-0.4361693935971175
c1cc(ccc1C=O)O,-1.3074710615882768
CCCCCCCCl,1.0645501957488492
C1COCCO1,-0.3269315725355391
CC[C@H](C(C)C)O,-0.0200253133625338
CN(C)C(=O)c1ccccc1,-1.4271124846557193
CCCCCCCCC,1.8032059381652352
c1ccc2cc(ccc2c1)O,-1.120206225482714
c1ccc(c(c1)C=O)O,-0.2280973534798255
c1ccc(cc1)N,-0.4387702940985836
COC(=O)c1ccc(cc1)O,-1.4843322956879743
CCCCCC(=O)N,-1.432314285658652
CC(C)CO[N+](=O)[O-],0.5001547869306955
c1ccc2c(c1)Cc3ccccc3C2,0.0059836916521276
CC(C)CBr,0.9813213797019328
C(I)I,0.3414998563412604
CC(C)C,1.5873311965435448
CCCCl,0.9032943646579482
CC#N,-0.0200253133625338
C(=C/Cl)\Cl,0.7862538420919717
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.084010706696112
C1=CC(=O)C=CC1=O,-0.7014612447466644
C(=C(Cl)Cl)Cl,0.8746844591418207
CCCC(=O)O,-0.6624477372246721
CC(C)(C)OC,0.4143250703823126
c1ccc2cc3ccccc3cc2c1,-0.0382316168727969
C([N+](=O)[O-])(Cl)(Cl)Cl,0.6119935084937399
C(C(F)(Cl)Cl)(F)(F)Cl,1.449483469965839
CC(=O)c1cccnc1,-1.1592197330047065
CCC(=O)O,-0.6910576427407997
Cc1cccs1,0.6301998120040029
CCCCCOC(=O)CC,0.4403340753969741
C(CCl)Cl,0.5235628914438908
